-------------------------------------------------------------------------
data          czas      rozmiar  plik              opis
2019-04-12    18:21        6 kB  RCFS3ADS1.mst                         
2019-04-12    18:21        6 kB  RCFS3BMW.mst                          
2019-04-12    18:21        3 kB  RCFS3BZW.mst                          
2019-04-12    18:21       12 kB  RCFS3CCC.mst                          
2019-04-12    18:21       39 kB  RCFS3FDX.mst                          
2019-04-12    18:21        4 kB  RCFS3MBK.mst                          
2019-04-12    18:21       76 kB  RCFS3W20.mst                          
2019-04-12    18:21        2 kB  RCFS4CDPRO.mst                        
2019-04-12    18:21       57 kB  RCFS4ESX.mst                          
2019-04-12    18:21        1 kB  RCFS4KGH.mst                          
2019-04-12    18:21        0 kB  RCFS4PGN.mst                          
2019-04-12    18:21        1 kB  RCFS5COPP.mst                         
2019-04-12    18:21        1 kB  RCFS5LIGH.mst                         
2019-04-12    18:21       11 kB  RCFS5OIL.mst                          
2019-04-12    18:21        7 kB  RCFS5OIL2.mst                         
2019-04-12    18:21        0 kB  RCFS6OIL.mst                          
2019-04-12    18:21        0 kB  RCFS6PALL.mst                         
2019-04-12    18:21      161 kB  RCGLDAOPEN.mst                        
2019-04-12    18:21       14 kB  RCNDXAOPEN.mst                        
2019-04-12    18:21        0 kB  RCRKRU1220.mst                        
2019-04-12    18:21      121 kB  RCSCRAOPEN.mst                        
2019-04-12    18:21      137 kB  RCSILAOPEN.mst                        
2019-04-12    18:21        0 kB  RCTLCOFF003.mst                       
2019-04-12    18:21        6 kB  RCTLGOLD09.mst                        
2019-04-12    18:21        0 kB  RCTLSILV10.mst                        
2019-04-12    18:21      185 kB  REDAN.mst         Redan               
2019-04-12    18:21      141 kB  REDWOOD.mst       Redwood Holding SA w restrukturyzacji
2019-04-12    18:21      293 kB  RELPOL.mst        Relpol              
2019-04-12    18:21      297 kB  REMAK.mst         Przedsi?biorstwo Modernizacji Urz?dze? Energetycznych REMAK
2019-04-12    18:21      130 kB  RESBUD.mst                            
2019-04-12    18:21      172 kB  RESPECT.mst                           
2019-04-12    18:21      135 kB  RONSON.mst        Ronson Development SE
2019-04-12    18:21      284 kB  ROPCZYCE.mst      Zak?ady Magnezytowe Ropczyce
2019-04-12    18:21      292 kB  RUBICON.mst       Rubicon Partners    
2019-04-12    18:21      275 kB  SANOK.mst         Sanok Rubber Company
2019-04-12    18:21      346 kB  SANPL.mst         Santander Bank Polska
2019-04-12    18:21        7 kB  SANPL2.mst                            
2019-04-12    18:21       44 kB  SANTANDER.mst     Banco Santander     
2019-04-12    18:21      242 kB  SANWIL.mst        Sanwil Holding      
2019-04-12    18:21       60 kB  SARE.mst          Sare                
2019-04-12    18:21      132 kB  SECOGROUP.mst     Seco/Warwick        
2019-04-12    18:21      123 kB  SEKO.mst          Seko                
2019-04-12    18:21      135 kB  SELENAFM.mst      Selena FM           
2019-04-12    18:21      100 kB  SELVITA.mst       Selvita             
2019-04-12    18:21      116 kB  SERINUS.mst                           
2019-04-12    18:21       39 kB  SETANTA.mst       Setanta             
2019-04-12    18:21      162 kB  SFINKS.mst        Sfinks Polska       
2019-04-12    18:21      123 kB  SILVANO.mst       Silvano Fashion Group AS
2019-04-12    18:21      208 kB  SIMPLE.mst        SIMPLE              
2019-04-12    18:21       59 kB  SKARBIEC.mst      Skarbiec Holding    
2019-04-12    18:21      131 kB  SKYLINE.mst       Skyline Investment  
2019-04-12    18:21      193 kB  SNIEZKA.mst       Fabryka Farb i Lakierow ?nie?ka
2019-04-12    18:21      276 kB  SOHODEV.mst       Soho Development    
2019-04-12    18:21       82 kB  SOLAR.mst         SOLAR Company       
2019-04-12    18:21      108 kB  SONEL.mst         Sonel               
2019-04-12    18:21      320 kB  STALEXP.mst       Stalexport Autostrady
2019-04-12    18:21      301 kB  STALPROD.mst      Stalprodukt         
2019-04-12    18:21      247 kB  STALPROFI.mst     STALPROFIL          
2019-04-12    18:21       30 kB  STELMET.mst       Stelmet             
2019-04-12    18:21       70 kB  SUNEX.mst         Sunex               
2019-04-12    18:21      219 kB  SUWARY.mst        Suwary              
2019-04-12    18:17      406 kB  SWIG80.mst                            
2019-04-12    18:21       28 kB  SWIG80TR.mst                          
2019-04-12    18:21      188 kB  SWISSMED.mst      Swissmed Centrum Zdrowia
2019-04-12    18:21      319 kB  SYGNITY.mst       Sygnity             
2019-04-12    18:21      101 kB  SYNEKTIK.mst      Synektik            
2019-04-12    18:21       77 kB  TARCZYNSKI.mst    Tarczy?ski          
2019-04-12    18:21       50 kB  TATRY.mst         Tatry Mountain Resorts AS
2019-04-12    18:21      118 kB  TAURONPE.mst      Tauron Polska Energia
2019-04-12    18:21       32 kB  TBULL.mst         T-Bull              
2019-04-12    18:21       76 kB  TERMOREX.mst      Termo-Rex           
2019-04-12    18:21      119 kB  TESGAS.mst        Tesgas              
2019-04-12    18:21      247 kB  TIM.mst           TIM                 
2019-04-12    18:21       60 kB  TORPOL.mst        Torpol              
2019-04-12    18:21       73 kB  TOYA.mst          Toya                
2019-04-12    18:21      146 kB  TRAKCJA.mst       Trakcja PRKiI       
2019-04-12    18:21       98 kB  TRANSPOL.mst      Trans Polonia       
2019-04-12    18:22       16 kB  TRIGONPP7.mst                         
2019-04-12    18:21      229 kB  TRITON.mst        Triton Development  
2019-04-12    18:21       13 kB  TSGAMES.mst       Ten Square Games    
2019-04-12    18:21       25 kB  TXM.mst           TXM                 
2019-04-12    18:21      241 kB  ULMA.mst          ULMA Construccion Polska
2019-04-12    18:21      136 kB  UNIBEP.mst        Unibep              
2019-04-12    18:21      150 kB  UNICREDIT.mst                         
2019-04-12    18:21       74 kB  UNIMOT.mst        Unimot              
2019-04-12    18:21      138 kB  URSUS.mst         Ursus SA w restrukturyzacji
2019-04-12    18:21      101 kB  VENTUREIN.mst     Venture Inc         
2019-04-12    18:21       54 kB  VIGOSYS.mst       Vigo System         
2019-04-12    18:21      128 kB  VINDEXUS.mst      Gie?da Praw Maj?tkowych Vindexus
2019-04-12    18:21       66 kB  VISTAL.mst        Vistal Gdynia SA w restrukturyzacji
2019-04-12    18:21      324 kB  VISTULA.mst       VRG                 
2019-04-12    18:21       82 kB  VIVID.mst         Vivid Games         
2019-04-12    18:21      100 kB  VOTUM.mst         Votum               
2019-04-12    18:21       95 kB  VOXEL.mst         Voxel               
2019-04-12    18:21      117 kB  WADEX.mst         Przedsi?biorstwo Produkcyjno Handlowe Wadex
2019-04-12    18:21      139 kB  WARIMPEX.mst      Warimpex Finanz & und Beteiligungs AG
2019-04-12    18:21      213 kB  WASKO.mst         Wasko               
2019-04-12    18:21      277 kB  WAWEL.mst         WAWEL               
2019-04-12    18:21      145 kB  WIELTON.mst       Wielton             
2019-04-12    18:17      437 kB  WIG.mst                               
2019-04-12    18:17      368 kB  WIG-BANKI.mst                         
2019-04-12    18:17      362 kB  WIG-BUDOW.mst                         
2019-04-12    18:17      107 kB  WIG-CEE.mst                           
2019-04-12    18:17      187 kB  WIG-CHEMIA.mst                        
2019-04-12    18:17      159 kB  WIG-ENERG.mst                         
2019-04-12    18:17       39 kB  WIG-GORNIC.mst                        
2019-04-12    18:17      356 kB  WIG-INFO.mst                          
2019-04-12    18:17       38 kB  WIG-LEKI.mst                          
2019-04-12    18:17      243 kB  WIG-MEDIA.mst                         
2019-04-12    18:17       38 kB  WIG-MOTO.mst                          
2019-04-12    18:17       39 kB  WIG-NRCHOM.mst                        
2019-04-12    18:17       39 kB  WIG-ODZIEZ.mst                        
2019-04-12    18:22      232 kB  WIG-PALIWA.mst                        
2019-04-12    18:17      481 kB  WIG-POLAND.mst                        
2019-04-12    18:17      365 kB  WIG-SPOZYW.mst                        
2019-04-12    18:17      362 kB  WIG-TELKOM.mst                        
2019-04-12    18:17      134 kB  WIG-UKRAIN.mst                        
2019-04-12    18:21        1 kB  WIG.GAMES.mst                         
2019-04-12    18:21        2 kB  WIG.MS-BAS.mst                        
2019-04-12    18:21        2 kB  WIG.MS-FIN.mst                        
2019-04-12    18:21        2 kB  WIG.MS-PET.mst                        
2019-04-12    18:17      404 kB  WIG20.mst                             
2019-04-12    18:21      216 kB  WIG20LEV.mst                          
2019-04-12    18:21      230 kB  WIG20SHORT.mst                        
2019-04-12    18:21      231 kB  WIG20TR.mst                           
2019-04-12    18:21      102 kB  WIG30.mst                             
2019-04-12    18:21      105 kB  WIG30TR.mst                           
2019-04-12    18:21      135 kB  WIGDIV.mst                            
2019-04-12    18:21      248 kB  WIKANA.mst        Wikana              
2019-04-12    18:21       55 kB  WIRTUALNA.mst     Wirtualna Polska Holding
2019-04-12    18:21       46 kB  WITTCHEN.mst      Wittchen            
2019-04-12    18:22      123 kB  WOJAS.mst         Wojas               
2019-04-12    18:22       92 kB  WORKSERV.mst                          
2019-04-12    18:22       34 kB  XTB.mst           X-Trade Brokers Dom Maklerski
2019-04-12    18:22       20 kB  XTPL.mst          XTPL                
2019-04-12    18:22       85 kB  YOLO.mst          Yolo                
2019-04-12    18:22       83 kB  ZAMET.mst         Zamet               
2019-04-12    18:22       83 kB  ZEPAK.mst         Zespo? Elektrowni P?tnow-Adamow-Konin
2019-04-12    18:22      225 kB  ZPUE.mst          ZPUE                
2019-04-12    18:22       93 kB  ZUE.mst           ZUE                 
2019-04-12    18:22      352 kB  ZYWIEC.mst        Grupa ?ywiec        
2019-04-11    23:59      103 kB  ATLASEST.mst      Atlas Estates Limited
2019-04-11    23:59      241 kB  AWBUD.mst         AWBUD               
2019-04-11    23:59        0 kB  BNPPSOLE1221.mst                      
2019-04-11    23:59        1 kB  BNPPSXPP0221.mst                      
2019-04-11    23:59      161 kB  CEZ.mst           CEZ a.s.            
2019-04-11    23:59      112 kB  DREWEX.mst        Drewex              
2019-04-11    23:59      118 kB  IFCAPITAL.mst                         
2019-04-11    23:59       50 kB  IIAAV.mst                             
2019-04-11    23:59      141 kB  INC.mst           INC                 
2019-04-11    23:59      109 kB  INTERFERI.mst     Interferie          
2019-04-11    23:59        1 kB  INTLBCO23077.mst                      
2019-04-11    23:59        0 kB  INTLBCO23226.mst                      
2019-04-11    23:59        1 kB  INTLCCC23085.mst                      
2019-04-11    23:59        3 kB  INTLCDR22509.mst                      
2019-04-11    23:59       22 kB  INTLDAX00281.mst                      
2019-04-11    23:59       23 kB  INTLGLD09746.mst                      
2019-04-11    23:59        8 kB  INTLNAG20719.mst                      
2019-04-11    23:59        4 kB  INTLPGE21352.mst                      
2019-04-11    23:59        1 kB  INTLPGE21980.mst                      
2019-04-11    23:59        4 kB  INTLPGE22079.mst                      
2019-04-11    23:59        1 kB  INTLPGN17004.mst                      
2019-04-11    23:59        7 kB  INTLPKN16758.mst                      
2019-04-11    23:59        6 kB  INTLPKO21675.mst                      
2019-04-11    23:59        3 kB  INTLPZU17103.mst                      
2019-04-11    23:59        5 kB  INTLPZU21659.mst                      
2019-04-11    23:59        4 kB  INTLSPX17848.mst                      
2019-04-11    23:59        8 kB  INTLUSD21261.mst                      
2019-04-11    23:59        3 kB  INTLW2022327.mst                      
2019-04-11    23:59        7 kB  INTSCDR21733.mst                      
2019-04-11    23:59       15 kB  INTSDAX20180.mst                      
2019-04-11    23:59        7 kB  INTSDAX21303.mst                      
2019-04-11    23:59        5 kB  INTSGBU20107.mst                      
2019-04-11    23:59        1 kB  INTSPGE10108.mst                      
2019-04-11    23:59        4 kB  INTSSLV15925.mst                      
2019-04-11    23:59        4 kB  INTSW2019588.mst                      
2019-04-11    23:59        8 kB  INTSW2019596.mst                      
2019-04-11    23:59        9 kB  INTSW2019976.mst                      
2019-04-11    23:59       20 kB  LMDSFIZ.mst                           
2019-04-11    23:59      106 kB  MILKILAND.mst     Milkiland NV        
2019-04-11    23:59      151 kB  OEX.mst           OEX                 
2019-04-11    23:59       11 kB  PKOASZEWZ.mst                         
2019-04-11    23:59      131 kB  PRIMAMODA.mst     Prima Moda          
2019-04-11    23:59       14 kB  QMULTIFIZ.mst                         
2019-04-11    23:59        1 kB  RCBSX7E0520.mst                       
2019-04-11    23:59        3 kB  RCFL2OIL2.mst                         
2019-04-11    23:59       14 kB  RCFL3CCC.mst                          
2019-04-11    23:59        8 kB  RCFL3LPP.mst                          
2019-04-11    23:59       23 kB  RCFL3OPL.mst                          
2019-04-11    23:59       30 kB  RCFL3PGE.mst                          
2019-04-11    23:59       38 kB  RCFL3PKO.mst                          
2019-04-11    23:59        8 kB  RCFL4SILVE1.mst                       
2019-04-11    23:59        0 kB  RCFL6OIL.mst                          
2019-04-11    23:59        0 kB  RCFL6PALL.mst                         
2019-04-11    23:59       11 kB  RCFS3CDPRO1.mst                       
2019-04-11    23:59        1 kB  RCFS3CDPRO2.mst                       
2019-04-11    23:59       14 kB  RCFS3LPP.mst                          
2019-04-11    23:59       69 kB  RCFS3OIL.mst                          
2019-04-11    23:59        5 kB  RCFS3TPE.mst                          
2019-04-11    23:59        1 kB  RCFS4PKN.mst                          
2019-04-11    23:59        6 kB  RCFS5FW202.mst                        
2019-04-11    23:59        6 kB  RCGBSK0621B.mst                       
2019-04-11    23:59        6 kB  RCGGLD10919.mst                       
2019-04-11    23:59        7 kB  RCGSXE021120.mst                      
2019-04-11    23:59        7 kB  RCGSXHC0122.mst                       
2019-04-11    23:59        5 kB  RCGW2010620.mst                       
2019-04-11    23:59       12 kB  RCNIKAOPEN.mst                        
2019-04-11    23:59        1 kB  RCRBSPX0822.mst                       
2019-04-11    23:59       16 kB  TOWERINVT.mst     Tower Investments   
2019-04-11    23:59      138 kB  UNIMA.mst         Unima 2000 Systemy Teleinformatyczne
2019-04-10    23:59      218 kB  ALTA.mst          Alta                
2019-04-10    23:59        1 kB  BNPPSOGO1021.mst                      
2019-04-10    23:59        0 kB  BNPPSOLE0322.mst                      
2019-04-10    23:59      216 kB  CNT.mst           Centrum Nowoczesnych Technologii
2019-04-10    23:59       85 kB  HUBSTYLE.mst      HubStyle            
2019-04-10    23:59        6 kB  INTLBCO19356.mst                      
2019-04-10    23:59        0 kB  INTLBCO23119.mst                      
2019-04-10    23:59        5 kB  INTLEUD17475.mst                      
2019-04-10    23:59        1 kB  INTLHSC12898.mst                      
2019-04-10    23:59        4 kB  INTLNKX18705.mst                      
2019-04-10    23:59        3 kB  INTLPEO22384.mst                      
2019-04-10    23:59        6 kB  INTLPGN17376.mst                      
2019-04-10    23:59        8 kB  INTLW2017145.mst                      
2019-04-10    23:59       19 kB  INTSDAX18424.mst                      
2019-04-10    23:59       13 kB  INTSDAX18952.mst                      
2019-04-10    23:59        2 kB  INTSLTS22939.mst                      
2019-04-10    23:59        2 kB  INTSOPL11072.mst                      
2019-04-10    23:59        7 kB  INTSPZU20131.mst                      
2019-04-10    23:59        7 kB  INTSW2019307.mst                      
2019-04-10    23:59        8 kB  INTSW2019430.mst                      
2019-04-10    23:59        7 kB  INTSW2020727.mst                      
2019-04-10    23:59      125 kB  INVISTA.mst       Invista             
2019-04-10    23:59        9 kB  PKOGD.mst                             
2019-04-10    23:59        1 kB  RCBSX5E0921.mst                       
2019-04-10    23:59       25 kB  RCFL2OIL.mst                          
2019-04-10    23:59       17 kB  RCFL3COCO.mst                         
2019-04-10    23:59       55 kB  RCFL3KGH.mst                          
2019-04-10    23:59        6 kB  RCFL3MBK.mst                          
2019-04-10    23:59       69 kB  RCFL3SILVE.mst                        
2019-04-10    23:59        6 kB  RCFL4COCO.mst                         
2019-04-10    23:59        0 kB  RCFL4PEO.mst                          
2019-04-10    23:59        6 kB  RCFL5FW20.mst                         
2019-04-10    23:59        0 kB  RCFL5LIGH2.mst                        
2019-04-10    23:59        3 kB  RCFL5PALL1.mst                        
2019-04-10    23:59        2 kB  RCFS3CPS.mst                          
2019-04-10    23:59       51 kB  RCFS3KGH.mst                          
2019-04-10    23:59       13 kB  RCGBSH10520.mst                       
2019-04-10    23:59        4 kB  RCGBSK0621A.mst                       
2019-04-10    23:59        7 kB  RCGBSK0721.mst                        
2019-04-10    23:59        3 kB  RCGKOMP1222.mst                       
2019-04-10    23:59        3 kB  RCGOIL1022.mst                        
2019-04-10    23:59        3 kB  RCGOIL1122.mst                        
2019-04-10    23:59        5 kB  RCGSD3E0822.mst                       
2019-04-10    23:59        2 kB  RCGSXHC0422.mst                       
2019-04-10    23:59        9 kB  RCGSXLV1220.mst                       
2019-04-10    23:59       31 kB  RCLNAGOPEN.mst                        
2019-04-10    23:59        3 kB  RCRMBK0619.mst                        
2019-04-10    23:59        8 kB  RCSDGP0421.mst                        
2019-04-10    23:59        6 kB  RCWHTAOPEN1.mst                       
2019-04-10    23:59        2 kB  REINO.mst         Reino Capital       
2019-04-10    23:59       37 kB  SESCOM.mst        Sescom              
2019-04-09    23:59      141 kB  ABMSOLID.mst      ABM Solid           
2019-04-09    23:59        0 kB  BNPPSOLED1221.mst                     
2019-04-09    23:59       64 kB  CELTIC.mst        CPD                 
2019-04-09    23:59        7 kB  INTLBCO12559.mst                      
2019-04-09    23:59       12 kB  INTLBCO13235.mst                      
2019-04-09    23:59        1 kB  INTLBCO22558.mst                      
2019-04-09    23:59        3 kB  INTLDAX12864.mst                      
2019-04-09    23:59        3 kB  INTLPZU22210.mst                      
2019-04-09    23:59        4 kB  INTLVOW17137.mst                      
2019-04-09    23:59        3 kB  INTLW2022319.mst                      
2019-04-09    23:59        7 kB  INTSBCO06700.mst                      
2019-04-09    23:59        5 kB  INTSSLV19794.mst                      
2019-04-09    23:59        4 kB  INTSUSJ16915.mst                      
2019-04-09    23:59       46 kB  JWWINVEST.mst     JWW Invest          
2019-04-09    23:59      153 kB  KREDYTIN.mst      Kredyt Inkaso       
2019-04-09    23:59       12 kB  LMCSFIZ.mst                           
2019-04-09    23:59       11 kB  MEDYCZNYFIZ.mst                       
2019-04-09    23:59       43 kB  PKOSO.mst                             
2019-04-09    23:59      115 kB  PLATYNINW.mst     Platynowe Inwestycje SE
2019-04-09    23:59      125 kB  RAFAMET.mst       Fabryka Obrabiarek RAFAMET
2019-04-09    23:59        0 kB  RCFL2OIL3.mst                         
2019-04-09    23:59       22 kB  RCFL2SILVE.mst                        
2019-04-09    23:59        0 kB  RCFL3EAD.mst                          
2019-04-09    23:59       10 kB  RCFL3SUGA.mst                         
2019-04-09    23:59        1 kB  RCFL3ZALG.mst                         
2019-04-09    23:59        4 kB  RCFL5COCO1.mst                        
2019-04-09    23:59        4 kB  RCFL5OIL2.mst                         
2019-04-09    23:59        0 kB  RCFL6NAG.mst                          
2019-04-09    23:59        0 kB  RCFL6SILVE.mst                        
2019-04-09    23:59        1 kB  RCFS2OIL2.mst                         
2019-04-09    23:59        1 kB  RCFS3EUH1.mst                         
2019-04-09    23:59        1 kB  RCFS3PALL1.mst                        
2019-04-09    23:59        3 kB  RCFS5PALL1.mst                        
2019-04-09    23:59        0 kB  RCFS5SOY.mst                          
2019-04-09    23:59        0 kB  RCFS6COCO.mst                         
2019-04-09    23:59        0 kB  RCFS6PLAT.mst                         
2019-04-09    23:59        2 kB  RCGCOMB0522.mst                       
2019-04-09    23:59       10 kB  RCGETNA0321.mst                       
2019-04-09    23:59        1 kB  RCGSX7E0122.mst                       
2019-04-09    23:59        4 kB  RCGXAU0322.mst                        
2019-04-09    23:59        2 kB  RCRBSPX0522.mst                       
2019-04-09    23:59        3 kB  RCTLCOFF004.mst                       
2019-04-09    23:59        0 kB  RCTLHEIG3.mst                         
2019-04-09    23:59       21 kB  TRIGONPP2.mst                         
2019-04-08    23:59        2 kB  BNPPSX7E0321.mst                      
2019-04-08    23:59        0 kB  INTLCCC23093.mst                      
2019-04-08    23:59        3 kB  INTLCDR22392.mst                      
2019-04-08    23:59        1 kB  INTLCDR22863.mst                      
2019-04-08    23:59        4 kB  INTLGBU16196.mst                      
2019-04-08    23:59       20 kB  INTLGLD11726.mst                      
2019-04-08    23:59        4 kB  INTLGLD21873.mst                      
2019-04-08    23:59        1 kB  INTLLTS22913.mst                      
2019-04-08    23:59        2 kB  INTLPKN07724.mst                      
2019-04-08    23:59        2 kB  INTLPKO15123.mst                      
2019-04-08    23:59        1 kB  INTLPZU16287.mst                      
2019-04-08    23:59        2 kB  INTSBCO22368.mst                      
2019-04-08    23:59        2 kB  INTSBMW07799.mst                      
2019-04-08    23:59       15 kB  INTSGLD01057.mst                      
2019-04-08    23:59        2 kB  INTSPGE10272.mst                      
2019-04-08    23:59       12 kB  INTSPKO20693.mst                      
2019-04-08    23:59        4 kB  INTSUSD16709.mst                      
2019-04-08    23:59        7 kB  INTSUSD17079.mst                      
2019-04-08    23:59        2 kB  IPOGPARPA.mst                         
2019-04-08    23:59       18 kB  RCDAXAOPEN.mst                        
2019-04-08    23:59        4 kB  RCFL3ACP.mst                          
2019-04-08    23:59       13 kB  RCFL3EUH.mst                          
2019-04-08    23:59       31 kB  RCFL3PEO.mst                          
2019-04-08    23:59        0 kB  RCFS1COFF.mst                         
2019-04-08    23:59        6 kB  RCFS3ALR.mst                          
2019-04-08    23:59        1 kB  RCFS3LIGH.mst                         
2019-04-08    23:59        5 kB  RCFS3OPL.mst                          
2019-04-08    23:59       22 kB  RCFS3PKO.mst                          
2019-04-08    23:59       21 kB  RCFS4OIL.mst                          
2019-04-08    23:59        0 kB  RCFS4PZU.mst                          
2019-04-08    23:59        4 kB  RCGBSH10120.mst                       
2019-04-08    23:59       19 kB  RCGNS010920.mst                       
2019-04-08    23:59        2 kB  RCGSDGP0821.mst                       
2019-04-08    23:59        1 kB  RCGSXHC0523.mst                       
2019-04-08    23:59       14 kB  RCSDGP0720.mst                        
2019-04-08    23:59       15 kB  SLEEPZAG.mst      Sleepz AG           
2019-04-08    23:59      218 kB  TALEX.mst         Talex               
2019-04-05    23:59        8 kB  INTLDAX13300.mst                      
2019-04-05    23:59        1 kB  INTLDAX23051.mst                      
2019-04-05    23:59        1 kB  INTLNDX12906.mst                      
2019-04-05    23:59        2 kB  INTLNKX17061.mst                      
2019-04-05    23:59       10 kB  INTLPEO16402.mst                      
2019-04-05    23:59        3 kB  INTLPZU17285.mst                      
2019-04-05    23:59        2 kB  INTLPZU21493.mst                      
2019-04-05    23:59        4 kB  INTLSPX17830.mst                      
2019-04-05    23:59        3 kB  INTLVOW19653.mst                      
2019-04-05    23:59       18 kB  INTLW2012484.mst                      
2019-04-05    23:59        6 kB  INTLW2014621.mst                      
2019-04-05    23:59        2 kB  INTLW2016774.mst                      
2019-04-05    23:59        3 kB  INTLW2022251.mst                      
2019-04-05    23:59        1 kB  INTSBCO05322.mst                      
2019-04-05    23:59        5 kB  INTSEUD21436.mst                      
2019-04-05    23:59        3 kB  INTSEUD22194.mst                      
2019-04-05    23:59        8 kB  INTSPEO10025.mst                      
2019-04-05    23:59        3 kB  INTSPKN20024.mst                      
2019-04-05    23:59        1 kB  RCESX7E0923.mst                       
2019-04-05    23:59       16 kB  RCFL2GOLD.mst                         
2019-04-05    23:59        1 kB  RCFL2SIE.mst                          
2019-04-05    23:59       79 kB  RCFL3W20.mst                          
2019-04-05    23:59        4 kB  RCFS3ENG.mst                          
2019-04-05    23:59        8 kB  RCFS5FW20.mst                         
2019-04-05    23:59        0 kB  RCFS5PLAT1.mst                        
2019-04-05    23:59        6 kB  RCGETNA0421.mst                       
2019-04-05    23:59        1 kB  RCGETNA0722.mst                       
2019-04-05    23:59        1 kB  RCGSEESGSEP0822.mst                    
2019-04-05    23:59        2 kB  RCGTECBSK0221.mst                     
2019-04-05    23:59        1 kB  RCGZEBSH1120.mst                      
2019-04-04    23:59        0 kB  BNPPSXPP0624.mst                      
2019-04-04    23:59        1 kB  INTLCCC22889.mst                      
2019-04-04    23:59        1 kB  INTLCDR22517.mst                      
2019-04-04    23:59        0 kB  INTLDBK22475.mst                      
2019-04-04    23:59        1 kB  INTLEUC07617.mst                      
2019-04-04    23:59        4 kB  INTLKGH12773.mst                      
2019-04-04    23:59        4 kB  INTLKGH22095.mst                      
2019-04-04    23:59       10 kB  INTLPKO17889.mst                      
2019-04-04    23:59       12 kB  INTLPKO18812.mst                      
2019-04-04    23:59        3 kB  INTLUSD21279.mst                      
2019-04-04    23:59        6 kB  INTLW2017152.mst                      
2019-04-04    23:59      208 kB  KBDOM.mst         Korporacja Budowlana Dom
2019-04-04    23:59        0 kB  RCFL2PLAT1.mst                        
2019-04-04    23:59        0 kB  RCFL3PGN1.mst                         
2019-04-04    23:59        1 kB  RCFL3SILVE3.mst                       
2019-04-04    23:59        0 kB  RCFL4SUGA1.mst                        
2019-04-04    23:59       15 kB  RCFS3PEO.mst                          
2019-04-04    23:59        5 kB  RCLOILAOPEN.mst                       
2019-04-04    23:59       31 kB  RCSCEAOPEN.mst                        
2019-04-04    23:59       76 kB  RCWHTAOPEN.mst                        
2019-04-04    23:59       12 kB  TALANX.mst        Talanx AG           
2019-04-03    23:59      172 kB  EMCINSMED.mst     EMC Instytut Medyczny
2019-04-03    23:59        3 kB  INTLBND11098.mst                      
2019-04-03    23:59        2 kB  INTLCDR22285.mst                      
2019-04-03    23:59        7 kB  INTLDAX14829.mst                      
2019-04-03    23:59        3 kB  INTLDAX22574.mst                      
2019-04-03    23:59        1 kB  INTLDAX22954.mst                      
2019-04-03    23:59        0 kB  INTLDOW22970.mst                      
2019-04-03    23:59        6 kB  INTLPZU17517.mst                      
2019-04-03    23:59        3 kB  INTLSLV22350.mst                      
2019-04-03    23:59        7 kB  INTSEUR12534.mst                      
2019-04-03    23:59        1 kB  INTSGBU21030.mst                      
2019-04-03    23:59        2 kB  RCFL4COFF.mst                         
2019-04-03    23:59        1 kB  RCFL4PKN.mst                          
2019-04-03    23:59        0 kB  RCFS3CONG.mst                         
2019-04-03    23:59        0 kB  RCFS3DPW1.mst                         
2019-04-03    23:59       17 kB  RCFS3OIL2.mst                         
2019-04-03    23:59        3 kB  RCGZEBSH0417.mst                      
2019-04-03    23:59       37 kB  RCNMBAOPEN.mst                        
2019-04-03    23:59       36 kB  RCSDAXOPEN.mst                        
2019-04-03    23:59        1 kB  RCTLWHT003.mst                        
2019-04-03    23:59        5 kB  TRIGONPP6.mst                         
2019-04-03    23:59       10 kB  TRIGONPP8.mst                         
2019-04-02    23:59       98 kB  BGZBNPP.mst       BNP Paribas Bank Polska
2019-04-02    23:59        1 kB  INTLCDR22277.mst                      
2019-04-02    23:59        2 kB  INTLSLV22798.mst                      
2019-04-02    23:59        0 kB  INTSCCC23101.mst                      
2019-04-02    23:59        6 kB  INTSDAX22178.mst                      
2019-04-02    23:59        3 kB  INTSESX18648.mst                      
2019-04-02    23:59        7 kB  INTSOPL11650.mst                      
2019-04-02    23:59        0 kB  INTSW2023168.mst                      
2019-04-02    23:59        1 kB  RCFL3MWIG40.mst                       
2019-04-02    23:59       18 kB  RCFL3WHT.mst                          
2019-04-02    23:59        0 kB  RCFS2CCC.mst                          
2019-04-02    23:59       11 kB  RCFS2OIL.mst                          
2019-04-02    23:59        1 kB  RCFS3EAD.mst                          
2019-04-02    23:59        1 kB  RCGTECBSK0222.mst                     
2019-04-02    23:59       55 kB  TRIGONPP.mst                          
2019-04-02    23:59       16 kB  TRIGONPP5.mst                         
2019-04-01    23:59        2 kB  AUTOCALLSX7E.mst                      
2019-04-01    23:59        9 kB  INTLDAX13169.mst                      
2019-04-01    23:59        0 kB  INTLESX22962.mst                      
2019-04-01    23:59        3 kB  INTLHSC19273.mst                      
2019-04-01    23:59        6 kB  INTLW2012450.mst                      
2019-04-01    23:59        2 kB  INTSCDR22871.mst                      
2019-04-01    23:59       79 kB  INVCEEFIZ.mst                         
2019-04-01    23:59       31 kB  RCFL3PKN.mst                          
2019-04-01    23:59        1 kB  RCFL3PLAY.mst                         
2019-04-01    23:59        1 kB  RCFL4KGH.mst                          
2019-04-01    23:59        0 kB  RCFS3CBK1.mst                         
2019-04-01    23:59        3 kB  RCGCOMB0417.mst                       
2019-04-01    23:59        0 kB  RCGETNA1222.mst                       
